RJ14 12345678901,Four,null
MP13 12345678901,Two,null
UK12 34567891011,Two,null
PB11 45678910111,Four,null
HR10 56789101121,Two,null
TM09 67891011121,Four,null
RJ27 78910111213,Four,null
GJ06 89101112131,Four,null
JK07 91011121314,Two,null
DL05 10263637853,Four,null
AP06 36474854932,Four,null
UP45 82347419815,Two,null
WB40 46483839293,Four,null
[iban],Four,null
GA12 45678930027,Four,null
CH10 24353673289,Four,null
RJ01 23394303433,Four,null
KR06 43574785861,Four,null
BR24 35324328461,Four,null
HP05 23449506060,Two,null
